cpu_speed,volts,cpu_pct,load_avg,temp
2.40002048,0.8915,25.0,0.89,47.7
2.40002048,0.8915,0.9,0.89,46.6
2.400033792,0.8915,1.9,0.89,46.1
2.400033792,0.8915,5.6,0.89,46.1
2.400027136,0.8915,0.9,0.89,46.6
2.400027136,0.8915,1.9,0.89,47.2
2.40002048,0.8915,0.0,0.89,47.2
2.400027136,0.8915,1.9,0.89,46.1
2.40002048,0.8915,0.0,0.89,47.2
2.400027136,0.8915,0.9,0.82,46.6
2.400027136,0.8915,1.0,0.82,45.5
2.400033792,0.8915,0.0,0.82,47.2
2.400027136,0.8915,0.0,0.82,46.6
2.400033792,0.8915,0.0,0.82,46.6
2.40002048,0.8915,3.8,0.82,48.3
2.400017408,0.8915,0.0,0.82,47.2
2.40003712,0.8915,1.9,0.82,46.6
2.400027136,0.8915,0.0,0.82,47.2
1.600013696,0.7815,1.9,0.82,45.5
1.5000128,0.75,0.9,0.82,46.6
1.5000128,0.75,0.9,0.82,46.6
1.5000128,0.8915,0.0,0.82,45.0
1.500022656,0.75,0.9,0.82,46.1
1.500019456,0.75,0.0,0.82,46.1
1.500009472,0.75,0.0,0.82,46.1
1.5000128,0.8915,1.9,0.82,47.7
1.500019456,0.75,0.0,0.82,46.1
1.500019456,0.75,0.9,0.82,46.1
1.500022656,0.75,0.9,0.75,45.5
1.5000128,0.75,2.8,0.75,46.6
1.500016128,0.75,0.9,0.75,45.0
1.500016128,0.75,1.9,0.75,45.5
1.500016128,0.7815,0.9,0.75,45.5
1.5000128,0.75,1.9,0.75,46.1
1.500022656,0.75,0.0,0.75,46.6
1.500016128,0.75,0.0,0.75,46.1
1.500016128,0.8915,0.9,0.75,46.1
1.5000128,0.75,0.9,0.75,46.6
1.500022656,0.75,0.0,0.75,45.5
1.5000128,0.75,0.9,0.75,45.0
1.600020224,0.75,1.9,0.75,45.0
1.500019456,0.75,1.8,0.75,46.1
1.500016128,0.75,0.0,0.75,45.5
1.500019456,0.8915,1.9,0.75,45.0
1.600013696,0.7815,2.8,0.75,45.5
1.900026112,0.8915,20.9,0.75,47.2
1.700017792,0.7953,10.9,0.85,47.2
1.600020224,0.8915,2.8,0.85,46.6
1.500016128,0.75,1.9,0.85,45.5
1.500016128,0.75,0.9,0.85,46.6
1.700014464,0.8915,14.0,0.85,46.6
1.500009472,0.75,9.3,0.85,46.6
1.500022656,0.75,0.9,0.85,45.5
1.500016128,0.75,1.8,0.85,46.6
1.500016128,0.75,1.9,0.85,44.4
1.500022656,0.75,3.7,0.85,46.6
1.600013696,0.8915,1.9,0.85,46.1
1.500016128,0.75,3.6,0.85,45.5
1.500022656,0.8915,1.9,0.85,47.2
1.600017024,0.75,3.7,0.85,46.6
1.500019456,0.75,0.0,0.85,46.1
1.5000128,0.75,0.0,0.85,45.5
1.600017024,0.7815,1.9,0.85,45.5
1.900019584,0.8915,25.2,0.85,47.2
2.400023808,0.8915,41.9,0.87,47.7
2.400023808,0.8915,3.8,0.87,47.2
2.40002048,0.8915,4.7,0.87,47.2
2.400023808,0.8915,5.6,0.87,46.6
2.400027136,0.8915,0.0,0.87,45.5
2.400023808,0.8915,0.9,0.87,46.6
2.400033792,0.8915,0.9,0.87,47.7
2.400027136,0.8915,0.0,0.87,45.5
2.40002048,0.8915,0.9,0.87,47.7
2.400033792,0.8915,4.7,0.87,46.1
2.400027136,0.8915,3.7,0.87,46.1
2.40003712,0.8915,2.8,0.87,46.6
2.400017408,0.8915,3.7,0.87,45.5
2.400030464,0.8915,1.9,0.87,47.2
2.400023808,0.8915,1.9,0.87,46.1
2.400023808,0.8915,0.9,0.87,47.2
2.400030464,0.8915,0.0,0.87,47.2
2.40003712,0.8915,1.9,0.87,46.6
1.5000128,0.75,0.0,0.87,46.6
1.500019456,0.75,1.8,0.8,47.7
1.500022656,0.8915,0.0,0.8,46.1
1.500019456,0.75,0.9,0.8,46.1
1.500019456,0.75,0.0,0.8,46.6
1.500019456,0.75,0.9,0.8,45.5
1.600013696,0.8915,0.9,0.8,46.6
1.500019456,0.75,0.9,0.8,46.1
1.500019456,0.75,0.9,0.8,45.5
1.500019456,0.75,0.0,0.8,45.5
1.600023552,0.7815,1.9,0.8,46.6
1.5000128,0.75,0.9,0.8,46.1
1.500016128,0.75,0.9,0.8,45.0
1.500019456,0.75,0.9,0.8,45.0
1.600020224,0.75,1.9,0.8,44.4
1.5000128,0.75,0.0,0.8,45.5
1.500022656,0.75,0.0,0.8,45.0
1.500022656,0.8915,0.9,0.8,46.1
1.700014464,0.8915,8.3,0.8,46.1
1.800018688,0.8915,10.9,0.8,46.6
1.500019456,0.8915,5.3,1.13,46.1
1.500016128,0.75,5.5,1.13,46.1
1.90002944,0.8228,12.0,1.13,46.6
1.600013696,0.8915,1.9,1.13,46.1
1.5000128,0.8915,1.9,1.13,45.5
2.400030464,0.8915,38.7,1.13,47.7
2.400033792,0.8915,25.7,1.13,48.3
2.40002048,0.8915,29.5,1.13,46.6
2.400030464,0.8915,23.1,1.13,47.7
2.40002048,0.8915,24.5,1.13,46.6
2.40002048,0.8915,23.6,1.13,47.7
2.40002048,0.8915,0.0,1.13,46.6
2.400023808,0.8915,1.9,1.13,47.2
2.400030464,0.8915,0.0,1.13,47.7
2.40002048,0.8915,0.9,1.13,47.2
2.400027136,0.8915,0.0,1.13,45.0
2.400027136,0.8915,1.9,1.13,47.2
2.400033792,0.8915,0.9,1.13,45.5
2.400033792,0.8915,0.0,1.04,47.2
2.400023808,0.8915,0.9,1.04,46.1
2.400023808,0.8915,1.9,1.04,45.5
2.400033792,0.8915,0.0,1.04,47.2
2.40002048,0.8915,0.9,1.04,47.2
2.40002048,0.8915,1.9,1.04,46.1
1.500009472,0.75,0.0,1.04,46.6
1.500022656,0.75,0.9,1.04,45.5
1.500022656,0.75,0.9,1.04,46.1
1.600010368,0.7815,1.9,1.04,45.5
1.600020224,0.8915,4.7,1.04,47.2
1.600017024,0.8915,8.6,1.04,46.1
1.600020224,0.7815,5.6,1.04,46.6
1.600013696,0.75,1.9,1.04,45.0
1.500016128,0.75,0.0,1.04,46.1
1.700017792,0.8915,10.5,1.04,47.2
1.700024448,0.8915,11.1,1.04,47.7
1.700024448,0.8915,10.3,1.04,47.2
2.400030464,0.8915,20.2,1.04,46.6
2.400033792,0.8915,6.6,0.96,46.1
2.400033792,0.8915,11.9,0.96,47.7
2.400033792,0.8915,8.4,0.96,47.2
2.400023808,0.8915,2.9,0.96,46.6
2.400030464,0.8915,1.9,0.96,47.2
2.400030464,0.8915,8.5,0.96,47.7
2.40002048,0.8915,11.2,0.96,47.7
2.400030464,0.8915,6.7,0.96,46.1
2.400023808,0.8915,9.2,0.96,47.7
2.40002048,0.8915,31.1,0.96,48.8
2.40002048,0.8915,35.5,0.96,48.3
2.400030464,0.8915,40.0,0.96,51.0
2.40002048,0.8915,57.4,0.96,49.9
2.400033792,0.8915,65.5,0.96,49.9
2.40003712,0.8915,62.6,0.96,50.5
2.400023808,0.8915,70.3,0.96,49.9
2.400027136,0.8915,63.9,0.96,49.9
2.400017408,0.8915,50.4,0.96,49.9
2.40002048,0.8915,51.4,1.04,50.5
2.40002048,0.8915,49.6,1.04,50.5
2.400033792,0.8915,54.2,1.04,50.5
2.40003712,0.8915,57.0,1.04,49.9
2.40002048,0.8915,58.9,1.04,49.9
2.400017408,0.8915,56.5,1.04,49.4
2.40002048,0.8915,56.1,1.04,48.8
2.400017408,0.8915,72.9,1.04,51.6
2.400030464,0.8915,81.7,1.04,51.6
2.400033792,0.8915,77.4,1.04,50.5
2.400023808,0.8915,75.0,1.04,52.7
2.400030464,0.8915,73.1,1.04,50.5
2.400027136,0.8915,75.5,1.04,52.1
2.400027136,0.8915,84.4,1.04,52.7
2.40002048,0.8915,89.4,1.04,52.1
2.400033792,0.8915,87.6,1.04,52.1
2.400023808,0.8915,75.5,1.04,51.6
2.400030464,0.8915,77.4,1.04,52.1
2.400033792,0.8915,77.3,1.28,50.5
2.400023808,0.8915,78.0,1.28,52.7
2.400030464,0.8915,89.7,1.28,51.6
2.400030464,0.8915,90.3,1.28,52.1
2.400033792,0.8915,89.8,1.28,52.7
2.400033792,0.8915,92.7,1.28,51.6
2.400023808,0.8915,92.1,1.28,52.7
2.40002048,0.8915,91.1,1.28,52.1
2.40002048,0.8915,91.1,1.28,55.4
2.400033792,0.8915,92.0,1.28,52.7
2.400023808,0.8915,90.9,1.28,53.8
2.400023808,0.8915,90.8,1.28,53.8
2.400023808,0.8915,88.1,1.28,54.3
2.40002048,0.8915,90.0,1.28,53.8
2.40002048,0.8915,84.2,1.28,52.7
2.400027136,0.8915,85.2,1.28,53.8
2.400027136,0.8915,89.3,1.28,55.4
2.400023808,0.8915,89.3,1.28,53.8
2.40003712,0.8915,89.2,1.66,53.8
2.400030464,0.8915,88.2,1.66,55.4
2.400033792,0.8915,91.0,1.66,54.9
2.40002048,0.8915,89.8,1.66,54.3
2.400027136,0.8915,90.0,1.66,52.7
2.40002048,0.8915,90.1,1.66,54.3
2.40002048,0.8915,91.7,1.66,53.2
2.400033792,0.8915,89.9,1.66,53.2
2.400023808,0.8915,86.8,1.66,53.8
2.400017408,0.8915,84.9,1.66,53.2
2.40002048,0.8915,87.2,1.66,53.8
2.400023808,0.8915,85.5,1.66,52.7
2.400017408,0.8915,88.6,1.66,53.2
2.400027136,0.8915,84.4,1.66,53.2
2.400023808,0.8915,83.3,1.66,54.3
2.40002048,0.8915,83.6,1.66,54.3
2.400033792,0.8915,87.3,1.66,54.3
2.400023808,0.8915,88.4,1.66,55.4
2.400017408,0.8915,88.7,2.09,52.7
2.400027136,0.8915,87.3,2.09,53.2
2.400030464,0.8915,88.0,2.09,53.2
2.40002048,0.8915,89.3,2.09,55.4
2.40002048,0.8915,89.8,2.09,53.8
2.400023808,0.8915,90.7,2.09,53.8
2.400033792,0.8915,87.2,2.09,53.8
2.400030464,0.8915,85.5,2.09,54.3
2.40002048,0.8915,85.5,2.09,54.3
2.400030464,0.8915,86.4,2.09,53.2
2.40002048,0.8915,85.5,2.09,53.2
2.400023808,0.8915,85.5,2.09,55.4
2.40002048,0.8915,86.9,2.09,54.3
2.400017408,0.8915,86.8,2.09,54.3
2.400027136,0.8915,88.1,2.09,53.2
2.400023808,0.8915,90.9,2.09,53.2
2.400027136,0.8915,86.8,2.09,55.4
2.400027136,0.8915,89.0,2.09,53.2
2.400017408,0.8915,91.2,2.24,54.9
2.400027136,0.8915,87.2,2.24,54.3
2.400027136,0.8915,87.2,2.24,54.3
2.40003712,0.8915,85.7,2.24,55.4
2.40002048,0.8915,82.2,2.24,54.3
2.400027136,0.8915,85.7,2.24,54.9
2.400023808,0.8915,78.9,2.24,54.9
2.400030464,0.8915,81.3,2.24,56.5
2.400027136,0.8915,85.8,2.24,53.8
2.400023808,0.8915,90.3,2.24,55.4
2.400027136,0.8915,84.7,2.24,53.8
2.40003712,0.8915,86.4,2.24,53.8
2.400023808,0.8915,87.7,2.24,54.9
2.400023808,0.8915,86.4,2.24,53.8
2.400023808,0.8915,88.7,2.24,54.9
2.400023808,0.8915,87.6,2.24,55.4
2.400030464,0.8915,89.6,2.24,53.8
2.40002048,0.8915,89.3,2.24,54.9
2.400023808,0.8915,87.4,2.78,53.8
2.40002048,0.8915,88.0,2.78,54.3
2.400033792,0.8915,91.6,2.78,55.4
2.400017408,0.8915,87.0,2.78,56.0
2.400017408,0.8915,85.1,2.78,55.4
2.40002048,0.8915,86.0,2.78,53.2
2.40002048,0.8915,85.7,2.78,55.4
2.400027136,0.8915,80.9,2.78,54.9
2.400027136,0.8915,89.2,2.78,55.4
2.40003712,0.8915,87.4,2.78,53.8
2.400017408,0.8915,89.7,2.78,55.4
2.400030464,0.8915,89.3,2.78,55.4
2.400027136,0.8915,90.4,2.78,54.3
2.40002048,0.8915,86.8,2.78,55.4
2.400030464,0.8915,63.4,2.78,54.9
2.400023808,0.8915,52.3,2.78,54.9
2.400033792,0.8915,47.7,2.78,54.3
2.400027136,0.8915,42.6,2.78,53.2
2.400023808,0.8915,40.4,2.88,55.4
2.400033792,0.8915,41.0,2.88,52.7
2.400027136,0.8915,39.3,2.88,53.2
2.400017408,0.8915,49.5,2.88,53.8
2.40003712,0.8915,43.8,2.88,52.1
2.400023808,0.8915,9.5,2.88,51.6
2.400033792,0.8915,5.6,2.88,52.1
2.400023808,0.8915,1.9,2.88,52.1
2.400033792,0.8915,1.9,2.88,50.5
2.400023808,0.8915,3.8,2.88,51.6
2.400033792,0.8915,0.9,2.88,51.0
2.40003712,0.8915,10.5,2.88,51.0
2.400033792,0.8915,0.9,2.88,51.0
2.400027136,0.8915,0.0,2.88,50.5
2.400017408,0.8915,0.0,2.88,49.4
2.400023808,0.8915,0.0,2.88,50.5
2.400033792,0.8915,1.9,2.88,49.4
2.400033792,0.8915,0.9,2.88,49.9
1.700017792,0.7953,0.9,2.65,48.3
1.500019456,0.75,0.0,2.65,49.4
1.500019456,0.75,1.9,2.65,49.9
1.600013696,0.7815,2.8,2.65,49.9
2.400023808,0.8915,15.7,2.65,49.4
2.400030464,0.8915,3.7,2.65,49.9
2.400030464,0.8915,0.0,2.65,49.9
2.400030464,0.8915,0.9,2.65,48.3
2.400023808,0.8915,0.0,2.65,49.4
2.400033792,0.8915,1.0,2.65,48.3
2.400023808,0.8915,0.0,2.65,49.4
2.400033792,0.8915,0.0,2.65,49.4
2.400027136,0.8915,2.8,2.65,50.5
2.400017408,0.8915,12.1,2.65,49.4
2.400033792,0.8915,0.0,2.65,48.8
2.400017408,0.8915,0.0,2.65,48.3
2.400033792,0.8915,0.0,2.65,49.9
2.400033792,0.8915,3.7,2.65,49.4
2.400017408,0.8915,0.0,2.65,48.3
2.40002048,0.8915,2.8,2.44,48.3
2.400027136,0.8915,0.9,2.44,49.4
2.400030464,0.8915,0.0,2.44,48.8
2.40003712,0.8915,0.9,2.44,49.4
1.500016128,0.8915,5.6,2.44,49.9
1.600020224,0.7815,11.1,2.44,49.4
1.500022656,0.75,1.8,2.44,48.3
1.500016128,0.75,0.0,2.44,47.2
1.500019456,0.75,0.0,2.44,49.4
1.600010368,0.7815,1.9,2.44,48.3
1.5000128,0.75,0.0,2.44,48.3
1.500016128,0.75,0.0,2.44,48.3
1.700017792,0.8915,8.5,2.44,48.8
1.700017792,0.8915,8.5,2.44,50.5
1.600013696,0.8915,4.7,2.44,48.8
1.600017024,0.8915,9.3,2.44,50.5
1.600013696,0.8915,8.3,2.44,49.4
1.700024448,0.8915,8.3,2.44,47.7
1.600013696,0.8915,5.6,2.44,48.8
2.400023808,0.8915,31.8,2.32,49.9
2.400023808,0.8915,54.7,2.32,51.0
2.400023808,0.8915,76.6,2.32,50.5
2.400033792,0.8915,61.3,2.32,51.0
2.40002048,0.8915,15.7,2.32,50.5
2.400023808,0.8915,17.1,2.32,49.4
2.40002048,0.8915,6.6,2.32,49.4
2.400033792,0.8915,3.8,2.32,49.4
2.40002048,0.8915,2.8,2.32,49.9
2.400023808,0.8915,5.7,2.32,49.9
2.400023808,0.8915,0.0,2.32,49.4
2.400027136,0.8915,0.0,2.32,49.4
2.40002048,0.8915,4.7,2.32,48.8
2.40002048,0.8915,9.3,2.32,49.4
2.400023808,0.8915,18.9,2.32,49.4
2.40003712,0.8915,11.5,2.32,48.3
2.400033792,0.8915,10.4,2.32,51.0
2.400033792,0.8915,10.4,2.32,50.5
1.70002112,0.8915,11.3,2.37,49.9
1.700017792,0.8915,20.4,2.37,49.4
2.400027136,0.8915,61.8,2.37,51.6
2.400017408,0.8915,64.8,2.37,52.1
2.400027136,0.8915,60.4,2.37,53.2
2.40002048,0.8915,66.7,2.37,52.1
2.400023808,0.8915,66.4,2.37,50.5
2.400023808,0.8915,63.7,2.37,53.2
2.40003712,0.8915,67.9,2.37,50.5
2.400033792,0.8915,25.0,2.37,49.9
2.400027136,0.8915,11.1,2.37,49.4
2.400027136,0.8915,36.1,2.37,50.5
2.400027136,0.8915,65.4,2.37,52.1
2.400033792,0.8915,72.7,2.37,51.0
2.400033792,0.8915,76.1,2.37,51.0
2.400023808,0.8915,67.6,2.37,52.7
2.400023808,0.8915,65.5,2.37,52.1
2.400017408,0.8915,67.0,2.37,52.1
2.400023808,0.8915,52.4,2.37,51.0
2.400033792,0.8915,58.7,2.58,52.7
2.400027136,0.8915,53.8,2.58,52.1
2.40002048,0.8915,46.8,2.58,52.1
2.400023808,0.8915,67.9,2.58,51.0
2.400033792,0.8915,90.5,2.58,52.7
2.400027136,0.8915,88.2,2.58,51.6
2.400027136,0.8915,74.5,2.58,52.7
2.400017408,0.8915,49.1,2.58,52.7
2.40003712,0.8915,69.2,2.58,53.2
2.400017408,0.8915,72.0,2.58,53.2
2.40002048,0.8915,99.1,2.58,53.8
2.40002048,0.8915,91.0,2.58,54.3
2.40002048,0.8915,93.6,2.58,53.8
2.40002048,0.8915,98.1,2.58,53.8
2.400023808,0.8915,95.4,2.58,54.3
2.40002048,0.8915,95.5,2.58,53.8
2.400030464,0.8915,89.9,2.58,53.8
2.40002048,0.8915,91.0,2.58,55.4
2.400033792,0.8915,87.0,2.78,53.2
2.40003712,0.8915,89.1,2.78,53.2
2.400033792,0.8915,91.7,2.78,53.2
2.400027136,0.8915,88.6,2.78,53.8
2.400033792,0.8915,97.3,2.78,54.3
2.40002048,0.8915,88.2,2.78,54.9
2.40002048,0.8915,93.7,2.78,53.8
2.400030464,0.8915,95.5,2.78,53.8
2.400033792,0.8915,90.0,2.78,54.9
2.40002048,0.8915,95.5,2.78,53.2
2.40003712,0.8915,90.0,2.78,53.8
2.400023808,0.8915,94.7,2.78,53.8
2.400030464,0.8915,95.6,2.78,54.9
2.40002048,0.8915,94.6,2.78,53.2
2.400033792,0.8915,91.7,2.78,53.8
2.400033792,0.8915,92.5,2.78,54.9
2.400033792,0.8915,93.6,2.78,54.3
2.40003712,0.8915,72.1,2.78,55.4
2.400023808,0.8915,88.2,3.68,54.3
2.400033792,0.8915,78.2,3.68,54.3
2.400027136,0.8915,92.8,3.68,53.8
2.40002048,0.8915,81.9,3.68,54.9
2.400027136,0.8915,87.0,3.68,54.3
2.40002048,0.8915,82.0,3.68,54.3
2.400027136,0.8915,73.1,3.68,53.2
2.40002048,0.8915,94.6,3.68,54.9
2.400027136,0.8915,68.6,3.68,55.4
2.40003712,0.8915,80.6,3.68,54.3
2.400023808,0.8915,49.1,3.68,53.8
2.40002048,0.8915,31.1,3.68,52.7
2.400023808,0.8915,26.9,3.68,52.7
2.400023808,0.8915,34.9,3.68,53.2
2.400027136,0.8915,29.7,3.68,53.2
2.400033792,0.8915,20.2,3.68,51.6
2.400027136,0.8915,26.7,3.68,53.2
2.40003712,0.8915,29.6,3.68,53.2
2.400033792,0.8915,26.6,3.54,51.6
2.400033792,0.8915,29.8,3.54,51.0
2.400023808,0.8915,29.6,3.54,52.1
2.400023808,0.8915,31.4,3.54,51.0
2.400033792,0.8915,33.0,3.54,51.6
2.40002048,0.8915,28.7,3.54,52.1
2.400017408,0.8915,69.0,3.54,52.1
2.40003712,0.8915,98.2,3.54,52.7
2.400023808,0.8915,93.4,3.54,52.7
2.40002048,0.8915,79.0,3.54,53.8
2.400033792,0.8915,60.6,3.54,53.8
2.400023808,0.8915,50.5,3.54,53.2
2.400017408,0.8915,52.8,3.54,53.2
2.400033792,0.8915,81.6,3.54,54.3
2.40002048,0.8915,63.3,3.54,53.8
2.40003712,0.8915,20.8,3.54,51.0
2.40002048,0.8915,21.5,3.54,53.2
2.40002048,0.8915,24.8,3.54,52.1
2.400030464,0.8915,10.6,3.54,50.5
2.40002048,0.8915,61.7,3.34,51.6
2.40002048,0.8915,59.3,3.34,53.8
2.400033792,0.8915,71.2,3.34,52.7
2.40002048,0.8915,74.5,3.34,53.8
2.400023808,0.8915,87.5,3.34,53.8
2.400023808,0.8915,64.3,3.34,55.4
2.400027136,0.8915,60.2,3.34,53.8
2.400033792,0.8915,74.5,3.34,54.3
2.400033792,0.8915,75.2,3.34,53.8
2.40002048,0.8915,73.8,3.34,54.3
2.40002048,0.8915,72.5,3.34,54.9
2.40002048,0.8915,82.4,3.34,54.3
2.400027136,0.8915,79.2,3.34,53.8
2.40002048,0.8915,92.7,3.34,54.9
2.400033792,0.8915,93.7,3.34,53.2
2.400027136,0.8915,94.5,3.34,54.9
2.400017408,0.8915,76.2,3.34,52.1
2.400030464,0.8915,74.3,3.34,54.3
2.40002048,0.8915,79.0,3.07,54.3
2.40002048,0.8915,81.5,3.07,54.3
2.400023808,0.8915,96.4,3.07,53.8
2.400027136,0.8915,89.8,3.07,54.9
2.400027136,0.8915,91.8,3.07,54.3
2.400030464,0.8915,85.2,3.07,54.9
2.400033792,0.8915,92.7,3.07,53.8
2.400023808,0.8915,95.5,3.07,55.4
2.400027136,0.8915,89.7,3.07,55.4
2.40002048,0.8915,89.3,3.07,55.4
2.400023808,0.8915,87.1,3.07,55.4
2.400023808,0.8915,81.8,3.07,56.0
2.400033792,0.8915,87.5,3.07,56.5
2.400033792,0.8915,91.6,3.07,53.8
2.400023808,0.8915,92.7,3.07,55.4
2.400017408,0.8915,87.8,3.07,54.3
2.40002048,0.8915,83.2,3.07,56.0
2.400023808,0.8915,87.9,3.23,54.3
2.400023808,0.8915,89.9,3.23,54.9
2.40002048,0.8915,94.5,3.23,54.9
2.400023808,0.8915,83.6,3.23,54.9
2.40002048,0.8915,90.8,3.23,54.3
2.400033792,0.8915,84.8,3.23,56.0
2.400030464,0.8915,91.5,3.23,54.9
2.400030464,0.8915,86.0,3.23,54.3
2.400030464,0.8915,97.3,3.23,55.4
2.400033792,0.8915,88.9,3.23,54.9
2.400033792,0.8915,71.2,3.23,55.4
2.40003712,0.8915,76.7,3.23,55.4
2.40002048,0.8915,48.2,3.23,55.4
2.400017408,0.8915,22.2,3.23,53.8
2.400017408,0.8915,16.1,3.23,53.8
2.400030464,0.8915,20.4,3.23,51.6
2.40003712,0.8915,48.6,3.23,54.9
2.400033792,0.8915,84.3,3.23,54.3
2.400027136,0.8915,41.3,3.23,52.1
2.400023808,0.8915,35.5,2.97,53.8
2.400017408,0.8915,80.2,2.97,54.9
