cpu_speed,volts,cpu_pct,load_avg,temp
1.900026112,0.8915,30.2,1.07,50.5
1.800022016,0.8915,25.5,1.07,49.9
2.40002048,0.8915,25.0,1.07,49.4
2.400030464,0.8915,29.9,1.07,51.6
2.400017408,0.8915,29.1,1.07,49.4
2.400023808,0.8915,6.5,1.07,48.3
2.400023808,0.8915,8.7,1.07,49.4
2.400023808,0.8915,8.4,1.07,48.8
2.400023808,0.8915,3.7,1.07,47.2
2.40002048,0.8915,2.8,1.07,47.7
2.40003712,0.8915,8.4,1.07,48.3
2.400030464,0.8915,8.3,1.07,48.3
2.400033792,0.8915,3.8,1.06,48.3
2.400033792,0.8915,3.7,1.06,47.7
2.400027136,0.8915,23.6,1.06,49.4
2.400033792,0.8915,57.0,1.06,49.9
2.40002048,0.8915,47.7,1.06,48.8
2.400023808,0.8915,21.2,1.06,49.4
2.40002048,0.8915,18.1,1.06,48.8
2.40002048,0.8915,19.6,1.06,48.8
1.700024448,0.8915,17.8,1.06,48.3
1.700017792,0.8915,13.8,1.06,47.2
1.700027648,0.8915,16.2,1.06,48.8
1.700024448,0.8915,20.4,1.06,48.3
1.900026112,0.8915,35.2,1.06,48.8
2.400030464,0.8915,57.4,1.06,49.9
2.400023808,0.8915,52.8,1.06,50.5
2.400033792,0.8915,55.0,1.06,50.5
2.400027136,0.8915,51.4,1.06,49.4
2.400027136,0.8915,56.1,1.06,49.4
2.400027136,0.8915,28.7,1.06,48.3
2.40003712,0.8915,47.1,1.06,50.5
2.40003712,0.8915,51.4,1.06,51.0
2.400027136,0.8915,42.3,1.06,51.0
2.400023808,0.8915,22.2,1.06,48.3
2.400027136,0.8915,36.4,1.06,49.9
2.400023808,0.8915,47.1,1.06,51.0
2.400033792,0.8915,51.9,1.06,51.6
2.400023808,0.8915,52.4,1.06,49.9
2.40002048,0.8915,51.4,1.06,50.5
2.400027136,0.8915,39.6,1.06,50.5
2.400033792,0.8915,35.6,1.06,51.0
2.400027136,0.8915,27.5,1.06,50.5
2.400027136,0.8915,21.2,1.06,48.3
2.400023808,0.8915,27.5,1.06,49.9
2.40002048,0.8915,27.8,1.06,50.5
2.40002048,0.8915,57.1,1.06,50.5
2.400033792,0.8915,33.0,1.06,49.4
2.40002048,0.8915,6.4,1.06,49.9
2.400030464,0.8915,9.5,1.13,48.3
2.400023808,0.8915,3.7,1.13,49.4
2.400033792,0.8915,0.9,1.13,47.2
2.400033792,0.8915,3.7,1.13,47.7
2.400030464,0.8915,10.3,1.13,48.8
2.400033792,0.8915,7.6,1.13,48.3
2.40002048,0.8915,9.4,1.13,48.8
2.400033792,0.8915,12.0,1.13,47.7
2.400033792,0.8915,21.3,1.13,49.4
2.400033792,0.8915,13.1,1.13,47.7
2.400023808,0.8915,13.0,1.13,47.2
2.400027136,0.8915,7.5,1.13,47.7
2.400017408,0.7815,4.7,1.13,48.8
1.500016128,0.8915,2.8,1.13,49.4
1.5000128,0.75,0.9,1.13,48.3
1.500019456,0.8915,1.9,1.13,48.3
1.600020224,0.7815,5.6,1.13,47.2
1.700017792,0.8915,8.3,1.13,48.3
1.700017792,0.8915,12.3,1.28,47.7
1.800018688,0.8915,15.0,1.28,48.3
1.800022016,0.8915,16.5,1.28,47.2
1.800025216,0.8915,12.1,1.28,48.3
1.80001536,0.8915,13.9,1.28,47.7
1.600017024,0.8915,7.5,1.28,48.3
1.600017024,0.8915,3.7,1.28,48.3
2.400023808,0.8915,22.6,1.28,47.2
2.400023808,0.8915,12.0,1.28,49.4
2.400027136,0.8915,4.7,1.28,47.7
2.400033792,0.8915,0.9,1.28,47.7
2.400017408,0.8915,0.0,1.28,47.7
2.400027136,0.8915,1.0,1.28,48.8
2.400027136,0.8915,0.9,1.28,47.2
2.400023808,0.8915,3.8,1.28,46.6
2.400033792,0.8915,0.9,1.28,47.7
2.40002048,0.8915,1.9,1.28,46.6
2.40002048,0.8915,0.9,1.28,47.2
2.40002048,0.8915,0.0,1.28,47.2
2.40003712,0.8915,0.9,1.18,47.7
2.400033792,0.8915,2.8,1.18,47.2
2.400027136,0.8915,10.5,1.18,46.6
2.400033792,0.8915,0.9,1.18,47.2
2.400023808,0.8915,0.0,1.18,47.7
2.40002048,0.8915,0.9,1.18,47.2
2.40002048,0.8915,1.9,1.18,46.1
1.600020224,0.8915,3.7,1.18,46.6
1.600020224,0.8915,13.0,1.18,47.7
1.500019456,0.75,0.0,1.18,47.2
1.500016128,0.75,0.9,1.18,46.6
1.500019456,0.75,0.0,1.18,46.6
1.600013696,0.7815,1.9,1.18,45.5
1.5000128,0.75,1.8,1.18,46.1
1.500016128,0.75,0.0,1.18,46.6
1.500019456,0.75,0.0,1.18,46.6
1.500009472,0.75,1.9,1.18,46.6
1.500016128,0.75,0.0,1.18,47.2
1.500022656,0.75,0.0,1.18,46.6
1.500016128,0.8915,1.9,1.09,46.1
1.500019456,0.75,0.0,1.09,46.6
1.5000128,0.75,0.0,1.09,46.1
1.5000128,0.75,0.9,1.09,46.1
1.600013696,0.7815,2.8,1.09,46.6
1.500019456,0.75,0.0,1.09,46.6
1.500019456,0.75,0.0,1.09,45.0
1.500016128,0.75,0.9,1.09,45.0
1.600017024,0.7815,1.9,1.09,45.0
1.500019456,0.75,0.0,1.09,46.1
1.500022656,0.75,0.9,1.09,45.5
1.500019456,0.8915,0.0,1.09,46.1
1.500019456,0.75,1.8,1.09,45.0
1.500019456,0.75,0.9,1.09,45.5
1.600017024,0.8915,10.9,1.09,47.2
1.5000128,0.8915,0.9,1.09,46.6
1.5000128,0.75,0.0,1.09,46.6
1.500019456,0.75,0.9,1.09,46.1
1.5000128,0.75,0.0,1.0,45.5
1.600013696,0.8915,1.9,1.0,47.2
1.600023552,0.7815,0.9,1.0,45.0
1.5000128,0.75,0.9,1.0,46.1
1.500016128,0.75,0.9,1.0,45.5
1.500019456,0.75,0.9,1.0,45.0
1.500016128,0.75,0.9,1.0,46.1
1.500019456,0.75,0.0,1.0,45.0
1.5000128,0.8915,1.9,1.0,44.4
1.5000128,0.75,0.9,1.0,46.1
1.500019456,0.75,0.0,1.0,46.6
1.500016128,0.75,0.9,1.0,46.1
1.500016128,0.75,0.0,1.0,46.1
1.500019456,0.75,0.0,1.0,45.5
1.500019456,0.75,0.9,1.0,44.4
1.500019456,0.75,0.9,1.0,44.4
1.500016128,0.75,1.8,1.0,45.0
1.500022656,0.75,0.0,1.0,45.5
1.5000128,0.75,0.0,1.0,44.4
1.500019456,0.8915,0.9,0.92,45.5
1.500022656,0.75,0.0,0.92,46.1
1.500022656,0.75,0.0,0.92,45.5
1.500016128,0.75,0.0,0.92,46.1
1.500022656,0.8915,0.9,0.92,45.0
1.500016128,0.75,0.9,0.92,45.5
1.500016128,0.75,0.9,0.92,46.6
1.500019456,0.75,0.9,0.92,45.5
1.500016128,0.75,0.0,0.92,46.6
1.500019456,0.75,0.0,0.92,44.4
1.500016128,0.75,0.9,0.92,45.5
1.500019456,0.75,0.0,0.92,46.1
1.500019456,0.75,0.0,0.92,46.6
1.5000128,0.75,0.9,0.92,46.6
1.5000128,0.75,0.9,0.92,46.6
1.500016128,0.8915,0.9,0.92,45.5
1.5000128,0.75,0.0,0.92,44.4
1.500016128,0.75,0.0,0.92,46.1
1.500016128,0.75,0.9,0.92,45.5
1.500019456,0.8915,0.9,0.84,46.1
1.5000128,0.75,0.0,0.84,45.0
1.500022656,0.75,0.9,0.84,45.0
1.500019456,0.75,0.9,0.84,45.0
1.500019456,0.75,0.0,0.84,45.5
1.500016128,0.75,0.9,0.84,46.6
1.5000128,0.75,0.0,0.84,44.4
1.5000128,0.75,0.0,0.84,44.4
1.500022656,0.75,0.0,0.84,45.0
1.5000128,0.75,0.9,0.84,45.5
1.5000128,0.75,0.9,0.84,44.4
1.500022656,0.8915,0.9,0.84,44.4
1.500016128,0.75,0.9,0.84,46.1
1.500022656,0.75,0.0,0.84,46.1
1.500016128,0.75,0.9,0.84,46.1
1.500019456,0.75,0.0,0.84,44.4
1.500016128,0.75,0.0,0.84,45.0
1.500022656,0.75,0.9,0.84,44.4
1.500016128,0.75,1.8,0.78,45.5
1.5000128,0.75,0.0,0.78,44.4
1.500016128,0.75,0.0,0.78,44.4
1.500019456,0.75,1.9,0.78,46.1
1.500019456,0.8915,0.0,0.78,45.0
1.500022656,0.75,0.9,0.78,44.4
1.500016128,0.75,0.0,0.78,45.0
1.5000128,0.75,0.9,0.78,45.5
1.500009472,0.8915,0.0,0.78,45.5
1.500019456,0.75,0.0,0.78,45.5
1.500016128,0.75,0.9,0.78,44.4
1.500022656,0.75,0.0,0.78,45.5
1.5000128,0.75,0.0,0.78,46.6
1.500019456,0.75,0.9,0.78,44.4
1.500019456,0.75,0.9,0.78,45.0
1.5000128,0.75,0.0,0.78,46.1
1.5000128,0.75,0.0,0.78,47.2
1.500019456,0.75,0.9,0.78,46.1
1.5000128,0.75,0.0,0.78,45.5
1.5000128,0.8915,0.9,0.71,45.5
1.500019456,0.75,0.9,0.71,44.4
1.500022656,0.75,0.0,0.71,45.0
1.500019456,0.75,0.0,0.71,45.0
1.500019456,0.75,1.8,0.71,45.5
1.500019456,0.75,0.9,0.71,43.9
1.500022656,0.75,1.8,0.71,45.0
1.500016128,0.75,0.9,0.71,44.4
1.500019456,0.75,0.0,0.71,45.5
1.500016128,0.75,0.0,0.71,45.5
1.5000128,0.75,0.0,0.71,45.5
1.500019456,0.75,0.0,0.71,45.0
1.5000128,0.75,0.9,0.71,46.1
1.500022656,0.75,0.9,0.71,45.0
1.5000128,0.75,0.0,0.71,46.6
1.5000128,0.8915,0.0,0.71,45.0
1.5000128,0.75,1.8,0.71,44.4
1.5000128,0.75,0.0,0.71,44.4
1.500022656,0.75,0.9,0.66,45.5
1.500019456,0.75,0.0,0.66,46.1
1.5000128,0.75,0.9,0.66,45.0
1.500016128,0.75,0.0,0.66,44.4
1.500016128,0.75,0.0,0.66,45.0
1.500016128,0.75,0.9,0.66,45.5
1.500022656,0.75,0.0,0.66,43.9
1.500019456,0.75,0.9,0.66,44.4
1.5000128,0.8915,0.9,0.66,45.0
1.500016128,0.75,0.0,0.66,45.5
1.500022656,0.75,0.9,0.66,44.4
1.5000128,0.75,0.0,0.66,45.5
1.5000128,0.8915,0.9,0.66,45.5
1.500019456,0.75,0.0,0.66,45.5
1.500019456,0.75,1.8,0.66,44.4
1.5000128,0.75,0.0,0.66,45.0
1.500019456,0.75,0.0,0.66,45.0
1.500016128,0.75,0.9,0.66,45.5
1.5000128,0.75,0.9,0.66,44.4
1.500016128,0.75,0.0,0.6,45.5
1.500016128,0.75,0.0,0.6,45.0
1.500022656,0.75,0.9,0.6,45.5
1.5000128,0.75,0.9,0.6,43.9
1.500016128,0.8915,1.8,0.6,45.5
1.5000128,0.75,0.0,0.6,44.4
1.5000128,0.75,0.0,0.6,45.5
1.500019456,0.75,0.9,0.6,45.5
1.500022656,0.75,0.9,0.6,46.1
1.500019456,0.75,0.0,0.6,43.3
1.500019456,0.75,1.8,0.6,45.0
1.500019456,0.75,0.9,0.6,45.0
1.500019456,0.75,0.0,0.6,45.0
1.500016128,0.75,0.0,0.6,45.5
1.500019456,0.75,0.0,0.6,45.0
1.5000128,0.8915,0.9,0.6,44.4
1.500016128,0.75,0.9,0.6,45.5
1.500022656,0.75,0.0,0.6,45.0
1.500019456,0.75,0.9,0.6,45.5
1.5000128,0.8915,0.9,0.56,46.1
1.500009472,0.75,0.9,0.56,45.5
1.500019456,0.75,0.0,0.56,45.5
1.500016128,0.75,0.9,0.56,44.4
1.500016128,0.8915,0.0,0.56,45.5
1.500019456,0.75,0.0,0.56,46.6
1.500016128,0.75,0.9,0.56,45.5
1.500016128,0.75,0.0,0.56,42.8
1.5000128,0.75,1.8,0.56,44.4
1.500022656,0.75,0.0,0.56,45.5
1.500016128,0.75,0.0,0.56,45.0
1.500019456,0.8915,0.9,0.56,45.5
1.5000128,0.75,0.0,0.56,43.9
1.500019456,0.75,0.9,0.56,45.5
1.500019456,0.75,0.0,0.56,44.4
1.5000128,0.75,0.9,0.56,45.5
1.500019456,0.75,1.8,0.56,45.0
1.500019456,0.75,0.0,0.56,44.4
1.5000128,0.75,0.0,0.51,44.4
1.500016128,0.75,0.9,0.51,46.1
1.500016128,0.75,0.0,0.51,45.0
1.500019456,0.75,0.0,0.51,44.4
1.500019456,0.8915,0.0,0.51,45.0
1.500022656,0.75,0.9,0.51,43.9
1.500022656,0.75,0.9,0.51,44.4
1.5000128,0.75,0.0,0.51,45.5
1.500022656,0.8915,1.8,0.51,45.0
1.500009472,0.75,0.9,0.51,44.4
1.500019456,0.75,0.0,0.51,44.4
1.500025984,0.75,0.9,0.51,43.9
1.500009472,0.75,0.0,0.51,43.9
1.500019456,0.75,0.0,0.51,45.5
1.5000128,0.75,0.9,0.51,45.0
1.500025984,0.75,0.0,0.51,45.5
1.500016128,0.75,1.9,0.51,43.9
1.500019456,0.75,0.7,0.51,45.0
1.500019456,0.75,0.0,0.51,45.0
1.5000128,0.75,0.0,0.47,45.5
1.5000128,0.75,0.9,0.47,45.5
1.5000128,0.75,1.8,0.47,45.0
1.500019456,0.75,0.0,0.47,45.0
1.500019456,0.75,0.0,0.47,46.1
1.500019456,0.75,0.0,0.47,46.1
1.500016128,0.75,0.9,0.47,44.4
1.5000128,0.8915,0.9,0.47,43.9
1.500019456,0.75,0.0,0.47,45.5
1.500019456,0.75,1.8,0.47,45.0
1.500019456,0.75,0.9,0.47,44.4
1.500022656,0.8915,0.0,0.47,45.5
1.500016128,0.75,0.9,0.47,45.5
1.500022656,0.75,0.0,0.47,45.0
1.500016128,0.75,0.0,0.47,45.5
1.500019456,0.75,0.9,0.47,43.9
1.500022656,0.75,0.9,0.47,45.5
1.500022656,0.75,0.0,0.47,46.1
1.500019456,0.75,0.9,0.43,45.5
1.500016128,0.75,0.0,0.43,45.0
1.500019456,0.75,0.0,0.43,45.0
1.5000128,0.75,0.0,0.43,45.0
1.500016128,0.8915,1.8,0.43,45.5
1.500019456,0.75,0.0,0.43,45.0
1.500016128,0.75,0.0,0.43,45.0
1.500016128,0.75,0.9,0.43,43.3
1.500016128,0.8915,0.0,0.43,45.5
1.500016128,0.75,0.0,0.43,45.5
1.500016128,0.75,0.0,0.43,45.0
1.500019456,0.75,0.9,0.43,42.8
1.500019456,0.75,0.0,0.43,43.9
1.500022656,0.75,1.8,0.43,44.4
1.500022656,0.75,0.0,0.43,45.5
1.500016128,0.8915,0.0,0.43,44.4
1.5000128,0.75,0.0,0.43,44.4
1.500016128,0.75,0.0,0.43,45.0
1.500016128,0.75,0.9,0.43,43.9
1.5000128,0.8915,0.0,0.4,45.0
1.5000128,0.75,0.0,0.4,43.3
1.500016128,0.75,1.8,0.4,43.9
1.500016128,0.75,0.9,0.4,45.0
1.5000128,0.75,0.0,0.4,44.4
1.500022656,0.75,0.0,0.4,44.4
1.5000128,0.75,0.0,0.4,45.0
1.500016128,0.75,0.9,0.4,45.0
1.500016128,0.75,0.0,0.4,45.5
1.500016128,0.75,0.0,0.4,44.4
1.500016128,0.75,1.9,0.4,45.0
1.5000128,0.8915,0.9,0.4,43.9
1.5000128,0.75,0.0,0.4,45.0
1.500022656,0.75,0.9,0.4,45.0
1.500019456,0.75,0.9,0.4,45.0
1.500019456,0.75,0.0,0.4,45.5
1.500016128,0.75,1.8,0.4,43.9
1.500019456,0.75,0.0,0.4,45.5
1.5000128,0.75,0.0,0.36,45.0
1.500016128,0.75,0.0,0.36,45.0
1.500016128,0.75,0.0,0.36,45.0
1.500016128,0.75,0.0,0.36,45.0
1.500019456,0.75,0.9,0.36,45.0
1.500022656,0.75,1.9,0.36,43.9
1.500022656,0.75,0.0,0.36,45.5
1.500019456,0.75,0.0,0.36,44.4
1.5000128,0.8915,0.9,0.36,45.0
1.5000128,0.75,0.0,0.36,43.9
1.500016128,0.75,0.0,0.36,45.5
1.500019456,0.75,0.0,0.36,45.0
1.5000128,0.75,0.9,0.36,45.0
1.500019456,0.75,0.9,0.36,45.0
1.500019456,0.75,0.0,0.36,44.4
1.500016128,0.75,0.9,0.36,45.0
1.500016128,0.75,0.0,0.36,45.0
1.500016128,0.75,0.0,0.36,45.5
1.500019456,0.75,1.9,0.36,45.5
1.500019456,0.8915,0.9,0.34,45.5
1.500009472,0.75,0.0,0.34,45.0
1.5000128,0.75,0.9,0.34,43.9
1.500016128,0.75,0.0,0.34,44.4
1.500009472,0.8915,0.0,0.34,44.4
1.5000128,0.75,1.8,0.34,46.1
1.5000128,0.75,0.0,0.34,45.0
1.5000128,0.75,0.9,0.34,45.0
1.5000128,0.75,0.0,0.34,45.0
1.500016128,0.75,0.9,0.34,45.0
1.500016128,0.75,0.0,0.34,45.0
1.500022656,0.75,0.0,0.34,43.9
1.5000128,0.75,0.9,0.34,46.6
1.500019456,0.75,1.9,0.34,44.4
1.500022656,0.75,0.0,0.34,45.5
1.5000128,0.8915,0.0,0.34,43.9
1.500016128,0.75,0.9,0.34,45.0
1.500019456,0.75,0.0,0.34,43.3
1.500016128,0.75,0.9,0.34,45.0
1.500019456,0.75,1.8,0.39,45.0
1.5000128,0.75,0.0,0.39,45.0
1.500022656,0.75,0.0,0.39,45.0
1.500019456,0.75,0.0,0.39,44.4
1.500016128,0.75,0.0,0.39,43.9
1.500016128,0.75,1.9,0.39,43.9
1.500019456,0.75,0.9,0.39,45.0
1.500019456,0.8915,0.0,0.39,45.0
1.500016128,0.75,0.0,0.39,45.0
1.500019456,0.75,0.9,0.39,43.9
1.500016128,0.75,0.0,0.39,45.0
1.500022656,0.8915,0.9,0.39,44.4
1.5000128,0.75,0.0,0.39,44.4
1.500022656,0.75,0.9,0.39,45.0
1.500016128,0.75,0.0,0.39,44.4
1.500019456,0.75,0.0,0.39,45.5
1.500019456,0.75,1.8,0.39,45.0
1.5000128,0.75,1.8,0.39,44.4
1.500016128,0.75,0.0,0.36,46.1
1.5000128,0.75,0.0,0.36,45.0
1.500016128,0.75,0.0,0.36,45.0
1.500022656,0.75,0.9,0.36,43.9
1.5000128,0.8915,0.9,0.36,44.4
1.5000128,0.75,0.0,0.36,45.5
1.5000128,0.75,1.8,0.36,44.4
1.500016128,0.75,0.0,0.36,46.1
1.500019456,0.75,0.9,0.36,45.5
1.5000128,0.75,0.0,0.36,44.4
1.500019456,0.75,1.8,0.36,44.4
1.500019456,0.8915,0.0,0.36,45.5
1.500016128,0.75,0.9,0.36,45.0
1.500016128,0.75,0.9,0.36,43.9
1.500016128,0.75,0.0,0.36,45.5
1.5000128,0.8915,0.0,0.36,44.4
1.500019456,0.75,0.9,0.36,45.5
1.500022656,0.75,1.8,0.36,45.0
1.5000128,0.75,0.0,0.36,45.0
1.500019456,0.75,0.0,0.33,45.0
1.500022656,0.75,0.0,0.33,45.0
1.500019456,0.75,0.9,0.33,45.0
1.500019456,0.75,0.0,0.33,43.9
1.5000128,0.75,1.8,0.33,45.5
1.500016128,0.75,0.0,0.33,45.5
1.500022656,0.75,0.0,0.33,43.9
1.500019456,0.8915,0.9,0.33,45.5
1.500016128,0.75,0.0,0.33,45.0
1.500016128,0.75,0.0,0.33,43.3
1.500016128,0.75,0.9,0.33,45.0
1.5000128,0.75,0.9,0.33,44.4
1.500019456,0.75,0.0,0.33,45.0
1.500016128,0.75,0.0,0.33,43.9
1.500022656,0.75,0.9,0.33,45.0
1.5000128,0.75,0.0,0.33,45.5
1.500019456,0.75,0.0,0.33,45.0
1.500019456,0.75,1.8,0.33,45.0
1.500022656,0.8915,0.0,0.3,45.0
1.500019456,0.75,0.0,0.3,43.9
1.500022656,0.75,0.9,0.3,45.0
1.500022656,0.75,0.0,0.3,44.4
1.500019456,0.75,0.0,0.3,45.0
1.500016128,0.75,0.0,0.3,45.5
1.500016128,0.75,0.9,0.3,43.9
1.500016128,0.75,1.8,0.3,44.4
1.500019456,0.75,0.0,0.3,43.9
1.500016128,0.75,0.0,0.3,45.0
1.5000128,0.75,1.8,0.3,43.9
1.500019456,0.8915,0.0,0.3,45.5
1.500009472,0.75,0.9,0.3,45.5
1.500019456,0.75,0.0,0.3,45.5
1.5000128,0.75,0.0,0.3,43.3
1.5000128,0.8915,0.0,0.3,43.9
1.500019456,0.75,0.9,0.3,44.4
1.500016128,0.75,0.0,0.3,43.9
1.500022656,0.75,0.9,0.3,45.0
1.5000128,0.75,0.9,0.28,45.0
1.500016128,0.75,0.0,0.28,45.0
1.5000128,0.75,0.9,0.28,45.0
1.500016128,0.75,0.9,0.28,45.0
1.500016128,0.75,0.0,0.28,45.5
1.500019456,0.75,0.9,0.28,43.9
1.500019456,0.75,0.9,0.28,43.3
1.500019456,0.8915,0.0,0.28,45.0
1.500016128,0.75,0.9,0.28,44.4
1.500019456,0.75,0.0,0.28,44.4
1.500019456,0.75,0.0,0.28,45.0
1.500019456,0.75,0.9,0.28,44.4
1.500016128,0.75,0.9,0.28,45.5
1.500022656,0.75,0.0,0.28,43.9
1.500016128,0.75,0.0,0.28,43.9
1.500022656,0.75,0.9,0.28,43.3
1.500019456,0.75,0.0,0.28,45.0
1.500019456,0.75,0.9,0.28,44.4
1.5000128,0.8915,0.9,0.26,43.9
1.5000128,0.75,0.0,0.26,44.4
1.500016128,0.75,0.0,0.26,45.0
1.500022656,0.75,0.9,0.26,44.4
1.500016128,0.8915,0.0,0.26,45.0
1.500022656,0.75,0.9,0.26,44.4
1.500022656,0.75,0.0,0.26,45.0
1.500016128,0.75,0.9,0.26,45.0
1.5000128,0.75,0.0,0.26,45.0
1.500019456,0.75,0.9,0.26,44.4
1.500019456,0.75,0.0,0.26,44.4
1.500016128,0.75,0.0,0.26,43.9
1.500022656,0.75,0.9,0.26,44.4
1.500016128,0.75,0.9,0.26,43.9
1.500019456,0.75,0.0,0.26,42.8
1.5000128,0.8915,1.8,0.26,45.0
1.500022656,0.75,0.0,0.26,44.4
1.500022656,0.75,0.9,0.26,43.9
1.500019456,0.75,0.0,0.26,43.9
1.500022656,0.75,0.0,0.23,45.0
1.500016128,0.75,0.9,0.23,45.0
1.5000128,0.75,0.9,0.23,45.0
1.5000128,0.75,0.9,0.23,45.0
1.500016128,0.75,0.0,0.23,43.9
1.500019456,0.75,0.0,0.23,43.9
1.500019456,0.75,1.8,0.23,45.0
1.500016128,0.8915,0.0,0.23,43.9
1.500016128,0.75,0.0,0.23,45.0
1.5000128,0.75,0.9,0.23,45.0
1.5000128,0.75,0.0,0.23,45.0
1.500019456,0.8915,0.9,0.23,45.0
1.500016128,0.75,0.9,0.23,43.9
1.500019456,0.75,0.9,0.23,45.0
1.500016128,0.75,0.0,0.23,44.4
1.500016128,0.75,0.9,0.23,43.9
1.500022656,0.75,0.9,0.23,43.3
1.5000128,0.75,0.9,0.23,45.0
1.500016128,0.75,0.0,0.22,45.0
1.500016128,0.75,0.9,0.22,42.8
1.500019456,0.75,0.9,0.22,45.5
1.5000128,0.75,0.0,0.22,44.4
1.500016128,0.8915,0.9,0.22,45.0
1.5000128,0.75,0.9,0.22,43.3
